Time,Views,Difference Per Day,Difference From Previous Period,,
7/19/2023 8:07:00,"8,011",8011,8011,<-,"preliminary data from screenshots, not automatically collected"
7/20/2023 13:18:00,"17,970",8190,179,,
1/10/2024 19:44:00,"3,500,000",19981,11791,,
2/22/2024 3:26:00,"4,907,695",33262,13282,,
4/18/2024 4:54:00,"6,877,456",35136,1874,,
5/8/2024 2:26:00,"7,786,164",45670,10534,,
6/28/2024 4:45:00,"9,689,396",37248,-8422,,
7/1/2024 23:09:13,"9,803,044",30171,-7077,,
7/2/2024 19:59:16,"9,834,315",36023,5852,,
7/3/2024 19:59:16,"9,866,406",32091,-3932,,
7/4/2024 19:59:17,"9,897,059",30653,-1438,,
7/5/2024 19:59:16,"9,926,614",29555,-1097,,
7/6/2024 19:59:16,"9,956,218",29604,49,,
7/7/2024 19:59:16,"9,987,338",31120,1516,,
7/8/2024 19:59:16,"10,015,438",28100,-3020,,
7/9/2024 19:59:17,"10,043,427",27989,-111,,
7/10/2024 19:59:16,"10,071,703",28276,287,,
7/11/2024 19:59:16,"10,100,428",28725,449,,
7/12/2024 19:59:17,"10,129,092",28664,-61,,
7/13/2024 19:59:16,"10,159,194",30102,1438,,
7/14/2024 19:59:17,"10,189,340",30146,44,,
7/15/2024 19:59:16,"10,217,564",28224,-1922,,
7/16/2024 19:59:17,"10,265,588",48024,19800,<-,launcher error spike
7/17/2024 19:59:16,"10,325,755",60167,12143,,
7/18/2024 19:59:17,"10,375,889",50134,-10033,,
7/19/2024 19:59:22,"10,423,912",48020,-2114,,
7/20/2024 19:59:22,"10,472,924",49012,992,,
7/21/2024 19:59:16,"10,519,735",46814,-2198,,
7/22/2024 19:59:17,"10,564,977",45242,-1572,,
7/23/2024 19:59:16,"10,609,474",44497,-745,,
7/24/2024 19:59:16,"10,655,818",46344,1847,,
7/25/2024 19:59:17,"10,698,276",42458,-3886,,
7/26/2024 19:59:17,"10,740,164",41888,-570,,
7/27/2024 19:59:16,"10,779,368",39204,-2684,,
7/28/2024 19:59:17,"10,819,323",39955,751,,
7/29/2024 19:59:17,"10,857,686",38363,-1592,,
7/30/2024 19:59:19,"10,919,391",61703,23340,<-,motmg + launcher errors continue
7/31/2024 19:59:17,"10,978,378",58988,-2715,,
8/1/2024 19:59:16,"11,032,340",53962,-5026,,
8/2/2024 19:59:16,"11,086,497",54157,195,,
8/3/2024 19:59:16,"11,138,787",52290,-1867,,
8/4/2024 19:59:17,"11,192,841",54054,1764,,
8/5/2024 19:59:16,"11,240,390",47549,-6505,,
8/6/2024 19:59:16,"11,286,795",46405,-1144,,
8/7/2024 19:59:17,"11,330,294",43499,-2906,,
8/8/2024 19:59:18,"11,373,130",42835,-663,,
8/9/2024 19:59:17,"11,415,049",41919,-916,,
8/10/2024 19:59:17,"11,457,887",42838,919,,
8/11/2024 19:59:16,"11,502,002",44115,1277,,
8/12/2024 19:59:16,"11,541,755",39753,-4362,,
8/13/2024 19:59:17,"11,584,195",42440,2687,,
8/14/2024 19:59:17,"11,625,670",41475,-965,,
8/15/2024 19:59:17,"11,666,268",40598,-877,,
8/16/2024 19:59:17,"11,707,138",40870,273,,
8/17/2024 19:59:16,"11,750,424",43286,2416,,
8/18/2024 19:59:17,"11,794,677",44253,967,,
8/21/2024 18:14:24,"11,928,253",45633,1380,<-,api errors
8/23/2024 15:42:05,"12,001,782",38817,-6816,,
9/11/2024 17:04:23,"12,633,640",33155.96371,-5661,,
9/13/2024 2:33:45,"12,668,072",24676,-8480,,
9/14/2024 4:25:45,"12,695,172",25144,469,,
9/15/2024 4:32:23,"12,721,880",26585,1441,,
9/16/2024 5:37:50,"12,749,306",26234,-352,,
9/17/2024 7:58:42,"12,777,657",25825,-409,,
9/18/2024 8:05:35,"12,808,780",30975,5150,,
9/19/2024 12:18:39,"12,842,740",28884,-2091,,
9/20/2024 14:14:37,"12,872,022",27100,-1784,,
9/21/2024 14:39:56,"12,902,503",29955,2855,,
9/22/2024 14:43:35,"12,932,100",29522,-433,,
9/23/2024 16:00:31,"12,960,592",27047,-2475,,
9/25/2024 3:19:26,"13,001,053",27497,450,,
9/26/2024 5:30:07,"13,028,595",25250,-2247,,
9/27/2024 5:31:29,"13,054,927",26307,1057,,
9/28/2024 9:46:28,"13,086,207",26574,267,,
9/29/2024 10:19:34,"13,115,189",28331,1757,,
10/1/2024 8:47:11,"13,171,867",29278,947,,
10/2/2024 8:12:54,"13,209,549",38601,9323,,
10/3/2024 10:28:39,"13,250,079",37039,-1562,,
10/4/2024 10:48:20,"13,286,057",35493,-1546,,
10/5/2024 13:34:27,"13,326,264",36048,555,,
10/6/2024 15:38:52,"13,365,417",36039,-9,,
10/7/2024 15:29:16,"13,397,751",32551,-3488,,
10/8/2024 14:06:33,"13,427,929",32017,-534,,
10/10/2024 4:26:42,"13,479,180",32086,69,,
10/11/2024 6:17:19,"13,511,713",30212,-1873,,
10/12/2024 6:19:59,"13,543,099",31328,1115,,
10/13/2024 13:49:09,"13,584,927",31883,555,,
10/15/2024 4:37:25,"13,637,370",32435,552,,
10/16/2024 5:28:06,"13,677,832",39086,6651,,
10/17/2024 9:03:43,"13,715,540",32797,-6289,,
10/18/2024 13:35:05,"13,754,842",33070,273,,
10/20/2024 12:14:53,"13,822,018",34550,1480,,
10/21/2024 15:03:56,"13,858,139",32326,-2224,,
10/22/2024 15:23:59,"13,889,848",31274,-1052,,
10/23/2024 17:44:25,"13,924,650",31709,436,,
10/25/2024 3:19:05,"13,968,408",31276,-433,,
10/26/2024 4:03:13,"13,999,200",29876,-1400,,
10/27/2024 5:17:12,"14,031,328",30558,682,,
10/28/2024 5:10:36,"14,061,667",30479,-79,,
10/29/2024 5:25:59,"14,090,270",28301,-2178,,
10/30/2024 5:31:32,"14,118,515",28137,-164,,
